method,gene,kl
newton,cyto_symmetric_g0000,0.0019563525219326527
newton,cyto_symmetric_g0001,0.011740619295712365
newton,cyto_symmetric_g0002,0.0006213731794632428
newton,cyto_symmetric_g0003,0.004403019484925727
newton,cyto_symmetric_g0004,0.00038452932993661947
newton,cyto_symmetric_g0005,0.01303587305252333
newton,cyto_symmetric_g0006,0.004400418229835155
newton,cyto_symmetric_g0007,0.00030611317053468815
newton,cyto_symmetric_g0008,0.003349451115820256
newton,cyto_symmetric_g0009,0.0015533881497458025
newton,cyto_symmetric_g0010,0.0019055412477853961
newton,cyto_symmetric_g0011,0.0014917235566310823
newton,cyto_symmetric_g0012,0.0007746905828738128
newton,cyto_symmetric_g0013,0.002855158513997032
newton,cyto_symmetric_g0014,0.0027275482691625184
newton,cyto_symmetric_g0015,0.003162254258189783
newton,cyto_symmetric_g0016,0.0005704696231486024
newton,cyto_symmetric_g0017,0.0014163737277915211
newton,cyto_symmetric_g0018,0.010441915537796723
newton,cyto_symmetric_g0019,0.0015628368170825654
newton,cyto_symmetric_g0020,0.007988271550273313
newton,cyto_symmetric_g0021,0.006133804567548574
newton,cyto_symmetric_g0022,0.001603605296022724
newton,cyto_symmetric_g0023,0.002301337062334638
newton,cyto_symmetric_g0024,0.002894949796891611
newton,cyto_symmetric_g0025,0.0026231785484517977
newton,cyto_symmetric_g0026,0.015870138573509385
newton,cyto_symmetric_g0027,0.002275679583290214
newton,cyto_symmetric_g0028,0.002698250083025048
newton,cyto_symmetric_g0029,0.0024318086284334313
newton,cyto_symmetric_g0030,0.003022728733121005
newton,cyto_symmetric_g0031,0.0005952122731093995
newton,cyto_symmetric_g0032,0.008040501042455172
newton,cyto_symmetric_g0033,0.003760197725367196
newton,cyto_symmetric_g0034,0.003063255225223281
newton,cyto_symmetric_g0035,0.0021307664842274577
newton,cyto_symmetric_g0036,0.0015858509527730848
newton,cyto_symmetric_g0037,0.0004845334062564932
newton,cyto_symmetric_g0038,0.0028418112074251787
newton,cyto_symmetric_g0039,0.008211296939666792
newton,cyto_symmetric_g0040,0.003112404212938894
newton,cyto_symmetric_g0041,0.0008271739893552796
newton,cyto_symmetric_g0042,0.0009455495993153923
newton,cyto_symmetric_g0043,0.004653704467154203
newton,cyto_symmetric_g0044,0.0029858270724855865
newton,cyto_symmetric_g0045,0.0028650520475365883
newton,cyto_symmetric_g0046,0.007779678969009963
newton,cyto_symmetric_g0047,0.003981227327777619
newton,cyto_symmetric_g0048,0.002602549383483207
newton,cyto_symmetric_g0049,0.0016339893003737638
newton,cyto_symmetric_g0050,0.007351308949568036
newton,cyto_symmetric_g0051,0.005126418115926449
newton,cyto_symmetric_g0052,0.002402126854287199
newton,cyto_symmetric_g0053,0.014676319279335824
newton,cyto_symmetric_g0054,0.0005684424332006947
newton,cyto_symmetric_g0055,0.011567623629715099
